Zweden respectievelijk Noorwegen komen En ook vele andere Scandinavische rallycrossers doen het goed bv Matti 
Alamäki uit Finland die vijf EKtitels behaalde en zijn landgenoot Jussi Pinomäki met twee EKtitels 
De eerste wedstrijd in Scandinavië vond in Zweden plaats op oktober op het motocrosscircuit van 
Hedemora Winnaar was de nog steeds rijdende Zweed Per Eklund Ook in Frankrijk is rallycross 
enorm populair Toch zijn er eerder weinig Fransen die het EK rijden onder andere omwille 
van de andere divisieindeling maar zij die het doen bijvoorbeeld JeanLuc Pailler in divisie komen 
gewoonlijk toch goed mee Op september vond de eerste wedstrijd plaats op het toen nog 
volledig onverharde oude circuit van Lohéac bij Rennes In Lohéac is er trouwens nog altijd 
een circuit al is het huidige sinds met jokerlap met jump die echter door de 
FIA werd afgekeurd als onveilig en daarom in werd aangepast pas in in gebruik genomen 
In Duitsland heeft rallycross een dipje meegemaakt maar het begint terug beter te gaan In 
waren er nog slechts twee circuits in gebruik de Estering in Buxtehude waar in ook 
de allereerste Duitse rallycrosswedstrijd plaatsvond en de Gründautalring in Gründau naast het autocrosscircuit "Am Matschenberg" 
Op de Nürburgring wordt geen rallycross meer gereden en ook de Auering en het circuit 
van Stadtallendorf zijn niet meer in gebruik De Flämingring die enkele keren op de kalender 
stond is zelfs nooit voor een rallycrosswedstrijd gebruikt En ook de Gründautalring die hoe langer 
hoe meer verharde stukken heeft gekregen en nu zelfs volledig verhard is is dus geen 
echt rallycrosscircuit meer In maart is echter een nieuwe omloop in gebruik genomen op het 
terrein van de Motorsport Arena Oschersleben dus niet aan het autocrosscircuit "An den sieben Bergen" 
eveneens in Oschersleben Daarnaast wil men op de militaire luchthaven Borstel van Stendal ook een 
nieuw circuit openen de eigenlijke opening was gepland voor de zomer van maar waarschijnlijk zal 
het ten vroegste in het seizoen in gebruik genomen worden en het autocrosscircuit van Schlüchtern 
zou in de toekomst ook enkele verharde stukken kunnen krijgen Doel is Duitsland terug op 
de rallycrosswereldkaart te plaatsen het aantal piloten is er nu vrij laag voor zo'n groot 
land en goede prestaties op Europees vlak zijn dan ook zeer zeldzaam In Oostenrijk zijn 
er nog drie circuits het PS Racing Center in Greinbach dat ook voor de EKmanches 
gebruikt wordt de Wachauring in Melk heette oorspronkelijk Leruring en is nu in de eerste 
plaats testcentrum van de ÖAMTC en de op internationaal vlak niet echt populaire Nordring heette 
in het begin Britaxring in Fuglau bij Horn Veel Europese toppers zijn er niet zoals 
vroeger bv drievoudig EKwinnaar Franz Wurz de vader van rijder Alexander Wurz maar toch is 
de rallycross er nog populairder dan in sommige andere landen waaronder Zwitserland Ook daar is 
er ooit rallycross geweest maar het aantal wedstrijden is op de vingers van één hand 
te tellen De eerste vond plaats in op het eerder kleine circuit van Lignières In 
de OostEuropese landen moet rallycross het opnemen tegen autocross die daar veel populairder is In 
sommige landen trekt de rallycross toch ook aan in anderen veel minder Toch zijn er 
een aantal goede circuits zoals de EKcircuits in Słomczyn Polen en Česká Lípa Tsjechië Net 
omdat rallycross het er tegen autocross moet opnemen zijn veel van de andere circuits vooral 
in de Baltische staten er eigenlijk autocrosscircuits volledig onverhard behalve de start of circuits met 
een rallycross en een autocrossvariant In Spanje ooit waren er EKmanches op het Circuito de 
Sils bij Gerona en Italië kende EKmanches op de Rallypista Santo Spirito in GropelloCairoli bij 
Pavia is er van rallycross amper nog sprake In Portugal daarentegen is rallycross nog wel 
vrij populair circuits te Lousada Montalegre Sever do Vouga en Castelo Branco + aanleg van 
een nieuw circuit in Baltar Op de Britse eilanden zijn de meeste rallycrosscircuits asfaltcircuits waar 
stukken onverhard bij aangelegd zijn Mondello Park in Ierland en onder andere Lydden Croft en 
Knockhill in GrootBrittannië Op Europees niveau zie je zeer weinig Britse en Ierse deelnemers onder 
andere omwille van de andere regels voor de wagens gewicht etc en omdat er sinds 
enkele jaren geen EKmanches meer georganiseerd worden aan de overkant van het Kanaal Wel vindt 
op het circuit van Croft jaarlijks de Superprix plaats een wedstrijd die in de eerste 
plaats gehouden wordt tussen de Europese en verschillende nationale kampioenen Zoals bij de meeste autosporten 
is er ook bij rallycross een indeling in divisies Hier volgt de indeling zoals ze 
tegenwoordig voor het door de FIA georganiseerde Europees kampioenschap geldt Voor de nationale kampioenschappen kan 
ze aangepast worden maar meestal is ze hier wel op gebaseerd Supercars vierwielaangedreven toerismewagens met 
een turbomotor van max startnummers Super toerismewagens met voorwielaandrijving startnummers Touringcars tweewielaangedreven productiewagens startnummers Vanaf 
komt hier een 'Cup'klasse startnummers bij met wagens met achterwielaandrijving en opgevat op basis van 
de technische reglementen van divisie Het is de bedoeling dat deze klasse binnen enkele jaren 
de "uitstervende" divisie zal gaan vervangen Er zijn ook een aantal zogenaamde "supportraces" Welke voertuigen 
daaraan deelnemen verschilt van wedstrijd tot wedstrijd Zo is er bij het Nederlands kampioenschap de 
Formula RallyRacing rallycross gereden met autocrossbuggy's Ook zijn er wedstrijden voor jonge startende piloten die 
nog geen licentie en soms zelfs nog geen rijbewijs hebben In België en Nederland mogen 
zij hun eigen wedstrijden rijden met Ford RSTwagens in Frankrijk konden ze dat tot en 
met met Citroën voordien Citroën Saxo's Daarnaast zijn er ook nog races met in Nederland 
genaamd en af en toe zakken de typisch Scandinavische Supernationals ook af naar België of 
Triathrix montagni is een eenoogkreeftjessoort uit de familie van de De wetenschappelijke naam van de 
Hippospongia mauritiana is een sponssoort in de taxonomische indeling van de gewone sponzen Demospongiae Het 
lichaam van de spons bestaat uit kiezelnaalden en sponginevezels en is in staat om veel 
water op te nemen De spons behoort tot het geslacht Hippospongia en behoort tot de 
familie Spongiidae De wetenschappelijke naam van de soort werd voor het eerst geldig gepubliceerd in 
Archicolliuris opacipennis is een keversoort uit de familie van de loopkevers De wetenschappelijke naam van 
Jürgen Panis Wiener Neustadt april is een voormalig betaald voetballer uit Oostenrijk die in zijn 
professionele carrière beëindigde bij LASK Linz Hij speelde als Panis speelde in in totaal vijf 
interlands geen doelpunten voor de Oostenrijkse nationale ploeg Zijn debuut maakte hij op maart in 
de vriendschappelijke wedstrijd tegen Slowakije tegelijkertijd met René Aufhauser Grazer AK Ferdinand Feldhofer SK Sturm 
Acrapex rhabdoneura is een vlinder uit de familie uilen Noctuidae De wetenschappelijke naam van deze 
soort is voor het eerst geldig gepubliceerd in door Hampson De soort komt voor in 
Uscana senex is een vliesvleugelig insect uit de familie Trichogrammatidae De wetenschappelijke naam is voor 
Paratetrapedia moesta is een vliesvleugelig insect uit de familie bijen en hommels Apidae De wetenschappelijke 
Janice Elaine Voss South Bend oktober – Scottsdale februari was een Amerikaans ruimtevaarder Voss haar 
eerste ruimtevlucht was met de spaceshuttle Endeavour en vond plaats op juni Het ging om 
een missie naar de EURECA satelliet Voss maakte deel uit van NASA Astronaut Group Deze 
groep van astronauten begon hun training in januari en werden in juli astronaut In totaal 
heeft Voss vijf ruimtevluchten op haar naam staan waaronder een missie naar het Russische ruimtestation 
LezFontaine is een gemeente in het Franse Noorderdepartement regio HautsdeFrance en telt inwoners De plaats 
maakt deel uit van het arrondissement AvesnessurHelpe De oppervlakte van LezFontaine bedraagt km² de bevolkingsdichtheid 
is inwoners per km² De onderstaande kaart toont de ligging van LezFontaine met de belangrijkste 
De fijiklauwiermonarch Clytorhynchus vitiensis is een zangvogel uit de familie Monarchidae Monarchen en waaierstaartvliegenvangers Deze 
De vlag van Florida Uruguay heeft een witte achtergrond met daarop twee horizontale en één 
verticale rode baan Op de plaats waar de bovenste horizontale baan de verticale baan kruist 
staat het wapen van Florida Het wit symboliseert zuiverheid vrijheid en integriteit het rood staat 
voor kracht en de rechte lijnen symboliseren standvastigheid De hoogte van de bovenste horizontale baan 
is gelijk aan een kwart van de hoogte van de vlag; de hoogte van de 
andere horizontale baan komt overeen met van de hoogte De afstand tussen de bovenkant van 
de vlag en de bovenste rode baan is van de hoogte van de vlag De 
afstand tussen beide rode horizontale banen is van de hoogte van de vlag De verticale 
baan is gelijk aan de bovenste horizontale maar dan verticaal geplaatst Deze baan bevindt zich 
op van de breedte lengte van de vlag De vlag werd ontworpen door Maria E 
Ceryx darlingtoni is een beervlinder uit de familie van de spinneruilen De wetenschappelijke naam van 
Hulk Vs is een directnaarvideo animatiefilm van Marvel Studios en Lionsgate gebaseerd op het personage 
de Hulk De film bestaat in feite uit twee kortere films Hulk vs Wolverine en 
Hulk vs Thor De films werden getekend in de Japanse studio Beide films kregen van 
de MPAA de rating Department H stuurt Wolverine eropuit om een mysterieus beest dat bij 
het Amerikaanse leger bekendstaat als de Hulk op te sporen Hij zou zich ophouden in 
de Canadese wildernis Onderweg is hij getuige van de vernielingen die de Hulk in een 
klein plaatsje heeft aangericht Wolverine vindt het alter ego van de Hulk Bruce Banner bij 
de oever van een meer Hij ondervraagt hem op brute wijze nadat hij ontdekt dat 
Banner dezelfde geur heeft als de Hulk Wolverine gaat echter te ver en Banner verandert 
in de Hulk De twee gaan de strijd aan met elkaar maar geen van beide 
lijkt de overhand te kunnen krijgen Het gevecht wordt onderbroken wanneer ze beide met een 
verdovingspijl worden neergeschoten door Team X bestaande uit Deadpool Omega Red Lady Deathstrike en Sabretooth 
Vervolgens ziet men via een flashback hoe Wolverine door Weapon X werd gevangen en zijn 
adamantiumskelet kreeg Wolverine wordt uit zijn verdoving gewekt in een Weapon Xhoofdkwartier Hier wordt hij 
begroet door Professor Thornton een van de geleerden die verantwoordelijk was voor Wolverines operatie Hij 
onthult dat zij al weken achter de hulk aan zaten en dat Banner door hun 
toedoen steeds in de Hulk veranderde Nu Thornton de Hulk gevangen heeft wil hij hem 
als wapen inzetten door Banners geheugen te wissen Wolverine ontsnapt en vindt Banner Hij dwingt 
hem weer in de Hulk te veranderen waarna ze zich samen een weg uit het 
Weapon Xhoofdkwartier vechten Uiteindelijk vernietigen ze de hele basis Naderhand hervatten Hulk en Wolverine hun 
oorspronkelijke strijd Wie deze strijd wint wordt niet onthuld Eeuwenlang heeft Odin het rijk Asgard 
beschermd maar elk jaar moet hij een week rust nemen om weer op krachten te 
komen In die week proberen veel van Asgards vijanden het rijk over te nemen Ze 
worden altijd verslagen door Thor en de andere Asgardianen maar ten koste van enkele levens 
Dit jaar heeft Loki een alternatief plan om Asgard tijdens Odins rustperiode te veroveren Hij 
ontvoert Banner met behulp van Enchantress voorheen Thors vriendin Amora en brengt hem naar Asgard 
Daar laat hij hem veranderen in de Hulk Vervolgens spreekt Enchantress een spreuk uit die 
Banner en de Hulk van elkaar scheidt en Loki controle over de hulk geeft HulkLoki 
arriveert bij de poort en verslaat de Warriors Three Thor gaat de strijd aan met 
de Hulk wanneer hij beseft dat deze door Loki wordt beheerst Na een lang gevecht 
gebruikt Thor zijn hamer om Loki en de Hulk weer van elkaar te scheiden De 
Hulk is nu echter onbeheersbaar omdat hij geen alter ego meer heeft en hij doodt 
Thor bijna Enchantress die nog steeds van Thor houdt komt echter tussenbeide Ze brengt hem 
weer bij zijn positieven en vertelt hem waar Loki zich bevindt Aangekomen op die plek 
blijkt dat Loki Banner heeft gedood Amora kan de twee daarom niet meer samensmelten en 
de Hulk terug naar de aarde sturen Loki beseft ondertussen dat de Hulk nu ook 
voor hem een bedreiging vormt en hij besluit Thor te helpen Zelfs met z’n tweeën 
kunnen ze echter niet tegen de Hulk in zijn huidige vorm op Uiteindelijk dalen ze 
af in de Hel om Hela om hulp te vragen Ondertussen komt Banners ziel in 
een soort hiernamaals dat eruitziet als de normale wereld In deze wereld is hij getrouwd 
met Elizabeth Ross en heeft hij een zoon genaamd Bruce Jr Zijn verblijf in deze 
wereld wordt onderbroken wanneer Hela hem naar haar troon brengt waar Loki en Thor wachten 
Banner wil Asgard echter niet helpen Loki overtuigt Hela daarom om de Hulk ook daarheen 
te halen Ze stemt daarmee in en teleporteert Hulk naar zich toe Daarmee redt ze 
op het laatste moment Odin Banner versmelt weer met de Hulk en wordt door Hela 
terug naar de aarde gestuurd Hulk vs Wolverine is een animatiefilm van Frank Paur was 
de producerregisseur van deze film Het scenario werd geschreven door Craig Kyle en Christopher Yost 
Volgens Kyle is de film een prequel op de animatieserie Wolverine and the Hulk vs 
Deze lijst van voetbalinterlands is een overzicht van alle officiële voetbalinterlands tussen de nationale teams 
van Irak en Tadzjikistan De landen hebben tot nu één keer tegen elkaar gespeeld Dat 
was een kwalificatiewedstrijd voor de Azië Cup op augustus in Doesjanbe IFA Ainternationals Statistieken Iraaks 
vrouwenelftal Irak Irak Irak Irak Irak – – – – – – Afghanistan Algerije Argentinië 
Australië Azerbeidzjan Bahrein België Bolivia Botswana Brazilië Cambodja Chili China CongoKinshasa Cyprus DDR Egypte Estland 
Finland Ghana Guinee Hongkong India Indonesië Iran Japan Jemen Jordanië Kazachstan Kenia Kirgizië Koeweit Libanon 
Liberia Libië Macau Maleisië Marokko Mauritanië Mexico Myanmar Nepal NieuwZeeland NoordKorea Oeganda Oezbekistan Oman Pakistan 
Palestina Paraguay Peru Polen Qatar Roemenië SaoediArabië Sierra Leone Singapore Soedan Spanje Sri Lanka Syrië 
Tadzjikistan Taiwan Thailand Trinidad en Tobago Tunesië Turkije Turkmenistan Verenigde Arabische Emiraten Vietnam ZuidAfrika ZuidJemen 
ZuidKorea TFF Ainternationals – – – Afghanistan Australië Azerbeidzjan Bahrein Bangladesh Bhutan Brunei Cambodja China 
Estland Filipijnen Guam Hongkong India Irak Iran Japan Jemen Jordanië Kazachstan Kirgizië Koeweit Macau Maldiven 
Maleisië Mongolië Myanmar Nepal NoordKorea Oezbekistan Oman Pakistan Palestina Qatar SaoediArabië Singapore Sri Lanka Syrië 
Pycnophyes flaveolatus is een soort in de taxonomische indeling van de stekelwormen De diersoort behoort 
tot het geslacht Pycnophyes en behoort tot de familie Pycnophyidae De wetenschappelijke naam van de 
Bij nieuw ontwikkelde computerprogrammatuur is er aanvankelijk sprake van een testfase waarbij gekeken wordt of 
het programma aankan waar het voor bedoeld is Daar zijn verschillende methoden voor Voor een 
dynamische expliciete test wordt een aantal testgevallen opgesteld met de daarbij behorende verwachte uitkomsten Nadat 
deze testgevallen zijn geaccordeerd worden deze in het te testen systeem ingevoerd Voor het opzetten 
van een dergelijk testgeval kan gebruikgemaakt worden van al dan niet geformaliseerde testspecificatietechnieken Dit invoeren 
kan op verschillende manieren plaatsvinden afhankelijk van de omgeving en het type systeem Zo zullen 
in systemen met een user interface zoals een Graphical User Interface GUI de waarden en 
acties via het scherm worden ingevoerd syntactische test terwijl bij een systeem zonder user interface 
gebruikgemaakt zal moeten worden van hulpmiddelen zoals stubs en drivers of gespecialiseerde testbanken In alle 
gevallen geldt dat bij een dynamische expliciete test de testgevallen in het systeem worden ingevoerd 
en de verwachte resultaten in een rapport worden vastgelegd Voor diverse dynamische tests kunnen hulpmiddelen 
worden gebruikt om de tests te automatiseren Denk hierbij aan Capture Playback tools voor uitvoeren 
van functionele tests op systemen met een user interface Naast een dynamische expliciete test bestaan 
er ook dynamische impliciete tests Dit betreft het vinden van fouten in de software zonder 
dat daar specifieke testgevallen voor gemaakt zijn De fouten worden gedurende een andere expliciete test 
Tekao is het hoogste punt van het FransPolynesische eiland Nuku Hiva op de Marquesaseilanden Tekao 
ligt op m hoogte en is gesitueerd in het noordwesten van het eiland op de 
Tatiana Romanova Tanya voor haar vrienden is een personage uit Ian Flemings James Bondroman From 
Russia with Love en de gelijknamige film From Russia with Love Ze wordt gespeeld door 
de Italiaanse actrice Daniela Bianchi Romanova werkt in het boek voor de SMERSH Als SPECTRE 
van plan is James Bond te elimineren om zichzelf weer op de kaart te zetten 
gebruiken ze Romanova als hun lokaas Agent Rosa Klebb vertrekt naar Istanboel voor een ontmoeting 
met Romanova ze krijgt de opdracht James Bond naar Istanboel te lokken en te doen 
alsof ze verliefd op hem is Romanova moet zorgen dat Bond de Russische Lektor decodeermachine 
in handen krijgen Dat SMERSH Bond wil doden vertellen ze haar niet Bond vertrekt naar 
Istanboel naar zijn contact Dakro Kerim Bey die hem dekking geeft bij zijn opdracht Als 
hij Tatiana eenmaal ontmoet probeert hij te zorgen dat ze vertelt waar de Lektor is 
als Bond de Lektor dankzij haar hulp en die van Kerim Bey in handen krijgt 
reizen ze samen met Kerim Bey terug naar Londen via de OriëntExpress maar wat ze 
niet weten is dat de SMERSH' Belangrijkste Executioner Donovan 'Red' Grant ook aan boord is 
Grant vermoordt Kerim Bey en op dat moment verdenkt Bond Tatiana dat zij meewerkt aan 
deze operatie Als ze alweer een stuk verder zijn ontmoeten ze Grant Bond ontdekt dat 
hij de orders van SMERSH heeft gekregen om Bond en Romanova te elimineren en er 
zo met de Lektor vandoor te gaan Bond weet Grant hierna te vermoorden en na 
nog een lange reis komen ze veilig terecht in Parijs In Parijs is Rosa Klebb 
weer terug die nog een laatste poging waagt Bond te elimineren en de Lektor te 
stelen in Bonds hotelkamer Klebb beschikt over dodelijke spikes met een dodelijk gif die uit 
haar schoenen komen en valt hiermee Bond aan James Bond weet het gevecht bijna te 
winnen maar wordt geraakt door een van de Spikes uit Klebb haar schoen en valt 
zwaargewond neer Klebb wordt uiteindelijk gearresteerd door Bonds vriend René Mathis In de films was 
haar rol niet veel anders dan die in het boek Ze werkte hier voor het 
Rode Leger Als SPECTRE besloten heeft James Bond te elimineren sturen ze Rosa Klebb naar 
Tatiana die haar de orders geeft te doen alsof ze verliefd is op Bond via 
een foto van hem om hem naar Istanboel te lokken ze moet Bond helpen de 
Britse decodeermachine de LEKTOR in handen te krijgen Klebb doet zich hier echter voor als 
een agent van SMERSH Bond vertrekt naar Istanboel waar hij komt bij zijn contact Kerim 
Bey die hem vertelt over Romanova Nadat Bond met Kerim Bey erin geslaagd is de 
moordenaar Krillencu te doden treft hij 's avonds laat Tatiana volledig naakt in zijn bed 
aan Na een korte ontmoeting hebben de twee seks met elkaar maar wat ze niet 
doorhebben is dat hun romantische avond gefilmd wordt Later komt Bond er via haar achter 
waar de LEKTOR is en hoe ze hem kunnen stelen Bond laat het gebouw waar 
de LEKTOR is aanvallen zodat zij de machine kunnen terugstelen Ze gaan dan samen met 
Kerim Bey de Oriënt Express op om de machine terug te krijgen maar wat ze 
niet weten is dat SPECTRE's belangrijkste Executioner Donald 'Red' Grant met hen meereist Als ze 
een tijdje op de trein zitten beleven ze samen een rustige romantische tijd met elkaar 
maar als Bond haar beveelt haar jurkje uit te trekken en haar normale kleren aan 
te trekken om wat te gaan drinken met Kerim Bey blijkt het dat hij omgekomen 
is Bond wil weten wie Tatiana de orders gegeven heeft maar Tatiana zwijgt echter voor 
een hele tijd Bond ontmoet later in Zagreb Red Grant als de trein tijdelijk gestopt 
is Hij dineert die avond met Grant waarbij Tatiana iets in haar drinken krijgt van 
Grant wat ze echter niet doorheeft Ze valt die avond al snel in slaap dankzij 
Grant Bond ontdekt die avond dat Grant voor SPECTRE werkt en dat hij de orders 
van Rosa Klebb gekregen heeft Bond te doden en zo de LEKTOR in handen te 
krijgen Hij was het echter ook die Kerim Bey heeft laten omkomen Bond komt er 
in het gesprek achter dat Tatiana haar orders ook van Klebb kreeg Bond vermoordt Grant 
die avond en gaat met Tatiana de trein uit in Joegoslavië Als Tatiana de volgende 
dag weer klaarwakker is maakt ze mee dat Bond een helikopter aan zijn einde brengt 
Ze gaan verder in Triëst waar ze met een bootje proberen in Venetië te komen 
Dit lukt nadat ze een aanval van SPECTRE hebben weten te verijdelen Later in Venetië 
probeert Rosa Klebb nog een laatste poging te doen de LEKTOR in handen te krijgen 
Terwijl Bond aan de telefoon zit wordt hij onder schot gehouden door Klebb Tatiana krijgt 
de orders ervandoor te gaan met de LEKTOR zodat Klebb een einde kan maken aan 
Bond Maar Tatiana slaat het pistool weg met de machine Als Bond wil aanvallen gebruikt 
Klebb haar schoenen waar dodelijke spikes uitkomen Bond houdt haar tegen met een stoel en 
Tatiana weet bij het pistool te komen en Klebb te doden Ten slotte varen Bond 
en Tatiana met hun bootje door de Venetiaanse kanalen waarbij de film eindigt met een 
zoen tussen de twee op hun bootje waarbij hij de comprimerende film die opgenomen is 
Süper Lig was het drieënvijftigste seizoen van de Süper Lig De competitie had vanaf een 
nieuwe sponsor en naamgever SporToto Süper Lig was de officiële naam die vrijwel uitsluitend in 
de media werd gebruikt terwijl de fans gewoon van Süper Lig spraken Deze veelbesproken jaargang 
begon op augustus en eindigde officieel op mei maar aan de groene tafel is dit 
seizoen in nog steeds niet afgelopen Dat heeft alles te maken met een enorm matchfixingschandaal 
rondom kampioen Fenerbahçe SK Na wedstrijden had herfstkampioen Trabzonspor een voorsprong van punten op Bursaspor 
en op Fenerbahçe SK en leek met toppers als Burak Yılmaz en Umut Bulut in 
de gelederen de titel voor het eerst sinds weer eens naar de boorden van Zwarte 
Zee te halen Tijdens de terugronde begon Fenerbahçe SK echter aan een imposante en voor 
onmogelijk gehouden inhaalrace de club won zestien wedstrijden en speelde er een gelijk Zowel Trabzonspor 
als Fenerbahçe SK eindigde op punten maar het onderlinge resultaat in Trabzon in İstanbul gaf 
de doorslag Fenerbahçe SK was voor de achttiende maal in de historie kampioen De vreugde 
over deze achttiende titel zou echter van korte duur zijn op juli werd Feners voorzitter 
Aziz Yıldırım een zakenman met een dubieuze reputatie gearresteerd op verdenking van omkoping bij wedstrijden 
het uitdelen van aanmoedigingspremies en het bezit van meerdere ongedocumenteerde vuurwapens In verband met het 
omkopingsschandaal werden in totaal personen aangehouden In de uiteindelijke aanklacht tegen Aziz Yıldırım was sprake 
van negentien wedstrijden waarin hij onder meer aanmoedigingspremies aan in totaal veertien clubs zou hebben 
Hangende het onderzoek sloot de UEFA Fenerbahçe SK één dag voor de loting van de 
groepswedstrijden in de Champions League gedurende één seizoen uit van Europees voetbal; Trabzonspor dat zich 
al geplaatst had voor de groepswedstrijden van de Europa League nam de opengevallen plek in 
Op juli kwam Aziz Yıldırım voorwaardelijk vrij en ging in hoger beroep Fenerbahçe SK mocht 
in wel meedoen aan de voorronden van de Champions League en later het hoofdtoernooi van 
de Europa League maar omdat de Türkiye Futbol Federasyonu niet echt haast maakte met het 
onderzoek naar het matchfixingschandaal schorste de UEFA Fenerbahçe SK in opnieuw nu voor de duur 
van twee seizoenen De Sarı Kanaryalar Gele Kanaries gingen nog wel in hoger beroep bij 
het Court of Arbitration for Sport kortweg CAS maar dat mocht niet baten Voor de 
UEFA stond Yıldırıms schuld vast en de Europese voetbalbond drong nu aan op een spoedige 
beslissing van de Turkse bond; er was zelfs sprake van het verplicht inleveren van de 
titel van en van verplichte degradatie naar de Lig Sommige websites lopen alvast vooruit op 
de zaken en kennen het kampioenschap van alvast toe aan Trabzonspor maar zover is het 
nog niet tot er een definitief oordeel is geveld gaat dit overzicht ervan uit dat 
Fenerbahçe SK de kampioen van is Topscorer van de liga werd Alex de Souza met 
doelpunten waarvan hij negen maal vanaf elf meter mocht aanleggen De twee andere leden van 
de Üç Büyükler Grote Drie ging het in het seizoen beduidend minder goed Beşiktaş JK 
werd in de competitie ondanks enkele topaankopen en de aanwezigheid van trainer Bernd Schuster slechts 
vijfde maar won wel de bekerfinale door de strafschoppen tegen İstanbul BB beter te nemen 
Ook aan deze bekercampagne hing echter een zweem van omkoping zodat de Kara kartallar Zwarte 
Adelaars de gewonnen beker tijdelijk teruggaven aan de Türkiye Futbol Federasyonu; of de club deze 
beker terugkrijgt is anno nog steeds niet duidelijk; wel werd Beşiktaş JK dat jaar voor 
één seizoen uitgesloten van Europees voetbal Ook Galatasaray SK was het seizoen met trainer Frank 
Rijkaard vol hoge verwachtingen begonnen maar op oktober werd deze vervangen door Gheorghe Hagi Ook 
hij kon in zijn derde periode bij de club echter niet overtuigen en op maart 
moest hij op zijn beurt plaats maken voor Bülent Ünder Intussen had de club halverwege 
het seizoen wel het oude Ali Sami Yenstadion verlaten en op januari de gloednieuwe Türk 
Telekom Arena die plaats bood aan toeschouwers betrokken Die zagen dat de Aslanlar Leeuwen dat 
jaar niet verder kwamen dan een beschamende achtste plaats Op juli nam Antalyaspor de naam 
van de sponsor op in de clubnaam en speelde vanaf die datum onder de naam 
Medical Park Antalyaspor Geheel nieuw in de Süper Lig dit jaar was Bucaspor een club 
uit de İzmirse wijk Buca; de club hield het niet langer dan één jaar vol 
en neemt op de Eeuwige ranglijst van de Süper Lig een bescheiden plaats in Terug 
van weggeweest waren Lardemir DÇ Karabükspor en Konyaspor; laatstgenoemde club verdween ook nu weer na 
één seizoen De derde degradant was Kasımpaşa SK Het gat tussen de nummer en de 
drie degradanten was al snel geslagen dus de degradatiestrijd was dit jaar niet zo spannend 
als de afgelopen seizoenen Na het seizoen zal ook Konyaspor de naam van de sponsor 
in de clubnaam integreren en vanaf dan als Torku Konyaspor door het leven gaan VJ 
= Vorig jaar; Wed = Wedstrijden gespeeld; W = Winst; G = Gelijk; V = 
Verlies; + = Doelpunten voor; = Doelpunten tegen; Saldo = Doelsaldo; Ptn = Punten; O 
Res = Onderling resultaat Op september werd de wedstrijd Gaziantepspor Bursaspor vanwege supportersgeweld in de 
minuut bij een gestaakt; de uitslag werd reglementair op bepaald Op mei richtten de "supporters" 
van Bursaspor voor aanvang van de wedstrijd tegen Beşiktaş JK vernielingen aan in de binnenstad 
van Bursa; de wedstrijd werd niet gespeeld maar Beşiktaş JK kreeg een reglementaire toebedeeld Bursaspor 
werd veroordeeld tot het spelen van zes thuiswedstrijden buiten het eigen stadion; bovendien waren fans 
van de club niet welkom bij de eerstvolgende drie uitwedstrijden De promovendi die dit seizoen 
in de Süper Lig uitkwamen De degradanten van vorig seizoen in de Süper Lig Alanyaspor 
Ankaragücü Antalyaspor Beşiktaş Çaykur Rizespor Sivasspor Denizlispor Fenerbahçe Galatasaray Gazişehir Gaziantep Gençlerbirliği Göztepe Istanbul Başakşehir 
Kayserispor Kasımpaşa Konyaspor Yeni Malatyaspor Trabzonspor Süper Lig TFF Lig TFF Lig TFF Lig Bölgesel 
Amatör Lig Beker Supercup Turkse voetbalbond Nationaal elftal Nationale competities Albanië Armenië België Bosnië en 
Herzegovina Bulgarije Cyprus Denemarken Duitsland Engeland Estland Finland Frankrijk Griekenland Hongarije IJsland Ierland Israël Italië 
Kazachstan Kroatië Letland Luxemburg Montenegro Nederland Noorwegen Oekraïne Oostenrijk Polen Portugal Roemenië Rusland San Marino 
Schotland Servië Slovenië Slowakije Spanje Tsjechië Turkije Zweden Zwitserland Europese competities Super Cup Champions League 
Gregopimpla inquisitor is een vliesvleugelig insect uit de familie van de gewone sluipwespen De wetenschappelijke 
Savogna d'Isonzo Sloveens Sovodnje ob Soči is een gemeente in de Italiaanse provincie Gorizia regio 
FriuliVenezia Giulia en telt inwoners De oppervlakte bedraagt km² de bevolkingsdichtheid is inwoners per km² 
De volgende frazioni maken deel uit van de gemeente Gabria Gabrje Peci Peč Rupa San 
Michele del Carso Vrh Svetega Mihaela Castel Rubbia Monte San Michele Vrh Colici Superiore Colici 
Inferiore Savogna d'Isonzo telt ongeveer huishoudens Het aantal inwoners daalde in de periode met volgens 
cijfers uit de tienjaarlijkse volkstellingen van ISTAT De gemeente ligt op ongeveer m boven zeeniveau 
Savogna d'Isonzo grenst aan de volgende gemeenten Doberdò del Lago Doberdob Farra d'Isonzo Fara ob 
Soči Gorizia Gorica MirenKostanjevica Slovenië Nova Gorica Slovenië Sagrado Zagraj Capriva del Friuli Cormons Doberdò 
del Lago Dolegna del Collio Farra d'Isonzo Fogliano Redipuglia Gorizia Gradisca d'Isonzo Grado Mariano del 
Friuli Medea Monfalcone Moraro Mossa Romans d'Isonzo Ronchi dei Legionari Sagrado San Canzian d'Isonzo San 
Culex postspiraculosus is een muggensoort uit de familie van de steekmuggen De wetenschappelijke naam van 
Een strijkmolen is een watermolen met een zeer geringe opvoerhoogte die het water als het 
ware "wegstrijkt" van de ene naar de andere boezem; de molen heeft zelf geen functie 
